Dateiname (*.csv) ;Feldbeschreibung;Feldname
Investitionsabzugsbetrag.csv;Auflösungsbetrag des Abzugsbetrages 3.Jahr;InvestAufl3
Investitionsabzugsbetrag.csv;Auflösungsbetrag des Abzugsbetrages 4.Jahr;InvestAufl4
Investitionsabzugsbetrag.csv;Übertragungsbetrag des Abzugsbetrages;InvestUebAkt
Investitionsabzugsbetrag.csv;Übertragungsbetrag des Abzugsbetrages 2.Jahr;InvestUeb2
Investitionsabzugsbetrag.csv;Übertragungsbetrag des Abzugsbetrages 3.Jahr;InvestUeb3
Investitionsabzugsbetrag.csv;Übertragungsbetrag des Abzugsbetrages 4.Jahr;InvestUeb4
Investitionsabzugsbetrag.csv;Jahr in das der Abzugsbetrag zurückgetragen werden muss;InvestRueckJahr
belege.csv;ID des Rechnungslegungsbereichs;BereichsId
belege.csv;Kontonummer des Kontos;Ktonr
belege.csv;Belegdatum der Buchung;Belegdatum
belege.csv;Kontonummer des Gegenkontos;GKtonr
belege.csv;Buchungstext;Buchungstext
belege.csv;Belegnummer;Belegnummer
belege.csv;Stapelnummer;Stapelnummer
belege.csv;Buchungssatznummer;BSNr
belege.csv;Beleglink;Beleglink
belege.csv;Belegdateiname;Belegdatei
belege.csv;Hyperlink;Hyperlink
belege.csv;Nummer des Folgebelegs;Folgebelegnr
belege.csv;Hinweis;Hinweis
